dataset,epsilon,leakage,utility,mask_size
airport,3,0.03592524660768637,-0.5,3
airport,3,0.22337399647872114,-0.6666666666666666,4
airport,3,0.03592524660768637,-0.16666666666666666,1
airport,3,0.05010955345870127,-0.5,3
airport,3,0.03592524660768637,-0.3333333333333333,2
airport,3,0.0,-1.0,6
airport,3,0.013132038880604324,-0.3333333333333333,2
airport,3,0.003306804705818678,-0.8333333333333334,5
airport,3,0.03592524660768637,-0.5,3
airport,3,0.013132038880604324,-0.5,3
airport,3,0.05010955345870127,-0.5,3
airport,3,0.0,-0.6666666666666666,4
airport,3,0.0,-1.0,6
airport,3,0.03592524660768637,-0.3333333333333333,2
airport,3,0.013132038880604324,-0.5,3
airport,3,0.22337399647872114,-0.3333333333333333,2
airport,3,0.03592524660768637,-0.5,3
airport,3,0.05010955345870127,-0.6666666666666666,4
airport,3,0.22337399647872114,-0.16666666666666666,1
airport,3,0.004612425044516089,-0.6666666666666666,4
airport,3,0.03592524660768637,-0.5,3
airport,3,0.013132038880604324,-0.5,3
airport,3,0.004612425044516089,-0.6666666666666666,4
airport,3,0.015768127809462573,-0.8333333333333334,5
airport,3,0.22337399647872114,-0.5,3
airport,3,0.22337399647872114,-0.3333333333333333,2
airport,3,0.013132038880604324,-0.6666666666666666,4
airport,3,0.22337399647872114,-0.5,3
airport,3,0.05010955345870127,-0.5,3
airport,3,0.0,-0.6666666666666666,4
airport,3,0.05010955345870127,-0.3333333333333333,2
airport,3,0.013132038880604324,-0.6666666666666666,4
airport,3,0.03592524660768637,-0.6666666666666666,4
airport,3,0.03592524660768637,-0.3333333333333333,2
airport,3,0.008222647309668152,-0.6666666666666666,4
airport,3,0.22337399647872114,-0.16666666666666666,1
airport,3,0.003306804705818678,-0.8333333333333334,5
airport,3,0.22337399647872114,-0.16666666666666666,1
airport,3,0.03592524660768637,-0.16666666666666666,1
airport,3,0.05853885744745513,-0.5,3
airport,3,0.05010955345870127,-0.5,3
airport,3,0.0008907266304110095,-0.8333333333333334,5
airport,3,0.013132038880604324,-0.5,3
airport,3,0.009414806213275395,-0.5,3
airport,3,0.22337399647872114,-0.3333333333333333,2
airport,3,0.05853885744745513,-0.5,3
airport,3,0.03592524660768637,-0.3333333333333333,2
airport,3,0.03592524660768637,-0.16666666666666666,1
airport,3,0.009414806213275395,-0.6666666666666666,4
airport,3,0.004612425044516089,-0.6666666666666666,4
airport,3,0.03592524660768637,-0.5,3
airport,3,0.22337399647872114,-0.5,3
airport,3,0.03592524660768637,-0.5,3
airport,3,0.013132038880604324,-0.5,3
airport,3,0.03592524660768637,-0.5,3
airport,3,0.22337399647872114,-0.16666666666666666,1
airport,3,0.051126318247808444,-0.5,3
airport,3,0.22337399647872114,-0.0,0
airport,3,0.013132038880604324,-0.3333333333333333,2
airport,3,0.05853885744745513,-0.5,3
airport,3,0.03592524660768637,-0.5,3
airport,3,0.015768127809462573,-0.6666666666666666,4
airport,3,0.05010955345870127,-0.6666666666666666,4
airport,3,0.03592524660768637,-0.5,3
airport,3,0.05010955345870127,-0.6666666666666666,4
airport,3,0.22337399647872114,-0.3333333333333333,2
airport,3,0.03592524660768637,-0.5,3
airport,3,0.003609042830710618,-0.8333333333333334,5
airport,3,0.05010955345870127,-0.6666666666666666,4
airport,3,0.22337399647872114,-0.3333333333333333,2
airport,3,0.03592524660768637,-0.3333333333333333,2
airport,3,0.06016840572859605,-0.6666666666666666,4
airport,3,0.051126318247808444,-0.6666666666666666,4
airport,3,0.05010955345870127,-0.3333333333333333,2
airport,3,0.22337399647872114,-0.3333333333333333,2
airport,3,0.03592524660768637,-0.5,3
airport,3,0.05010955345870127,-0.6666666666666666,4
airport,3,0.009414806213275395,-0.6666666666666666,4
airport,3,0.03592524660768637,-0.5,3
airport,3,0.009414806213275395,-0.5,3
airport,3,0.013132038880604324,-0.3333333333333333,2
airport,3,0.05010955345870127,-0.3333333333333333,2
airport,3,0.051126318247808444,-0.5,3
airport,3,0.22337399647872114,-0.3333333333333333,2
airport,3,0.051126318247808444,-0.5,3
airport,3,0.03592524660768637,-0.3333333333333333,2
airport,3,0.06016840572859605,-0.6666666666666666,4
airport,3,0.013132038880604324,-0.5,3
airport,3,0.05010955345870127,-0.5,3
airport,3,0.05010955345870127,-0.5,3
airport,3,0.03592524660768637,-0.3333333333333333,2
airport,3,0.22337399647872114,-0.0,0
airport,3,0.22337399647872114,-0.16666666666666666,1
airport,3,0.22337399647872114,-0.5,3
airport,3,0.05853885744745513,-0.5,3
airport,3,0.22337399647872114,-0.5,3
airport,3,0.22337399647872114,-0.16666666666666666,1
airport,3,0.051126318247808444,-0.6666666666666666,4
airport,3,0.009414806213275395,-0.5,3
airport,3,0.05010955345870127,-0.5,3
hospital,3,0.26303652729247295,-0.8,8
hospital,3,0.26303652729247295,-0.6,6
hospital,3,0.42853421735144903,-100.3,3
hospital,3,0.6623992294064142,-100.4,4
hospital,3,0.5626500316767806,-100.2,2
hospital,3,0.3592419527878562,-100.4,4
hospital,3,0.42853421735144903,-100.6,6
hospital,3,0.5468475106079831,-100.6,6
hospital,3,0.42853421735144903,-100.4,4
hospital,3,0.6090400455538584,-100.4,4
hospital,3,0.24175913958548945,-0.5,5
hospital,3,0.44440927545847886,-100.8,8
hospital,3,0.5468475106079831,-100.4,4
hospital,3,0.5206608604337979,-100.4,4
hospital,3,0.21945273335876703,-0.5,5
hospital,3,0.4824620342632009,-100.6,6
hospital,3,0.6090400455538584,-100.4,4
hospital,3,0.5626500316767806,-100.5,5
hospital,3,0.385599188513301,-100.7,7
hospital,3,0.3592419527878562,-100.7,7
hospital,3,0.42850099142022324,-100.6,6
hospital,3,0.46992211475481305,-100.5,5
hospital,3,0.5053837288882768,-100.6,6
hospital,3,0.5053837288882768,-100.4,4
hospital,3,0.6623992294064142,-100.2,2
hospital,3,0.46992211475481305,-100.4,4
hospital,3,0.24175913958548945,-0.6,6
hospital,3,0.24315756576632586,-0.8,8
hospital,3,0.21945273335876703,-0.5,5
hospital,3,0.2629936790618288,-0.6,6
hospital,3,0.6623992294064142,-100.1,1
hospital,3,0.385599188513301,-100.4,4
hospital,3,0.6005002201919581,-100.3,3
hospital,3,0.24175913958548945,-0.8,8
hospital,3,0.14540885463656628,-0.9,9
hospital,3,0.385599188513301,-100.7,7
hospital,3,0.6090400455538584,-100.2,2
hospital,3,0.24315756576632586,-0.6,6
hospital,3,0.46992211475481305,-100.6,6
hospital,3,0.41469597047666695,-100.5,5
hospital,3,0.5206608604337979,-100.7,7
hospital,3,0.385599188513301,-100.8,8
hospital,3,0.5069645614182471,-100.4,4
hospital,3,0.46992211475481305,-100.6,6
hospital,3,0.385599188513301,-100.7,7
hospital,3,0.6090400455538584,-100.4,4
hospital,3,0.21940735109689347,-0.8,8
hospital,3,0.41469597047666695,-100.5,5
hospital,3,0.44440927545847886,-100.7,7
hospital,3,0.385599188513301,-100.7,7
hospital,3,0.5468475106079831,-100.5,5
hospital,3,0.385599188513301,-100.5,5
hospital,3,0.6623992294064142,-100.4,4
hospital,3,0.26303652729247295,-0.7,7
hospital,3,0.24175913958548945,-0.5,5
hospital,3,0.42853421735144903,-100.6,6
hospital,3,0.24175913958548945,-0.7,7
hospital,3,0.6090400455538584,-100.7,7
hospital,3,0.6623992294064142,-100.4,4
hospital,3,0.5626500316767806,-100.4,4
hospital,3,0.6005002201919581,-100.4,4
hospital,3,0.6623992294064142,-100.4,4
hospital,3,0.24175913958548945,-0.9,9
hospital,3,0.6623992294064142,-100.2,2
hospital,3,0.24315756576632586,-0.7,7
hospital,3,0.41469597047666695,-100.4,4
hospital,3,0.24315756576632586,-0.5,5
hospital,3,0.5053837288882768,-100.5,5
hospital,3,0.46992211475481305,-100.5,5
hospital,3,0.6623992294064142,-100.2,2
hospital,3,0.6090400455538584,-100.3,3
hospital,3,0.41469597047666695,-100.7,7
hospital,3,0.41469597047666695,-100.6,6
hospital,3,0.5069358955522029,-100.4,4
hospital,3,0.4824620342632009,-100.3,3
hospital,3,0.41469597047666695,-100.5,5
hospital,3,0.5053837288882768,-100.4,4
hospital,3,0.6623992294064142,-100.1,1
hospital,3,0.385599188513301,-100.5,5
hospital,3,0.3592419527878562,-100.7,7
hospital,3,0.5626500316767806,-100.4,4
hospital,3,0.46992211475481305,-100.7,7
hospital,3,0.3592419527878562,-100.3,3
hospital,3,0.5206608604337979,-100.5,5
hospital,3,0.385599188513301,-100.6,6
hospital,3,0.3592419527878562,-100.4,4
hospital,3,0.3592419527878562,-100.6,6
hospital,3,0.46992211475481305,-100.6,6
