lambda,leakage,utility,mask_size
0.3,0.9680567115073361,-0.5923400903752777,7
0.3,0.8846850956852224,-0.4596362979363359,5
0.3,0.8846850956852224,-0.5673286056286435,7
0.3,0.8846850956852224,-0.5134824517824899,6
0.3,0.1689864093151694,-0.48461538461538456,9
0.3,0.9826408586840785,-0.3813307191436851,3
0.3,0.1689864093151694,-0.2692307692307692,5
0.3,0.9826408586840785,-0.3813307191436851,3
0.3,0.8846850956852224,-0.5673286056286435,7
0.3,0.9394896498108463,-0.31453920263556157,2
0.3,0.13514845205100667,-0.48461538461538456,9
0.3,0.9394896498108463,-0.6376161257124846,8
0.3,0.8846850956852224,-0.4596362979363359,5
0.3,0.9826408586840785,-0.6505614883744544,8
0.3,0.11650065212924676,-0.4307692307692308,8
0.3,0.11650065212924676,-0.4307692307692308,8
0.3,0.9826408586840785,-0.5967153345283004,7
0.3,0.9680567115073361,-0.5923400903752777,7
0.3,0.2455785165522859,-0.4307692307692308,8
0.3,0.8846850956852224,-0.782713221013259,11
0.3,0.3057912208405609,-0.4834040329188349,2
0.3,0.3057912208405609,-0.4834040329188349,2
0.3,0.5548418449270073,-0.5581192201447688,2
0.3,0.5548418449270073,-0.3247858868114355,1
0.3,0.0,-0.7,3
0.3,0.3057912208405609,-0.4834040329188349,2
0.3,0.2290091161470067,-0.4666666666666666,2
0.3,0.5548418449270073,-0.09145255347810217,0
0.3,0.5548418449270073,-0.3247858868114355,1
0.3,0.5548418449270073,-0.09145255347810217,0
0.3,0.5548418449270073,-0.3247858868114355,1
0.3,0.5548418449270073,-0.09145255347810217,0
0.3,0.3057912208405609,-0.25007069958550154,1
0.3,0.0,-0.7,3
0.3,0.5548418449270073,-0.09145255347810217,0
0.3,0.5548418449270073,-0.09145255347810217,0
0.3,0.2290091161470067,-0.4666666666666666,2
0.3,0.2290091161470067,-0.4666666666666666,2
0.3,0.5548418449270073,-0.09145255347810217,0
0.3,0.0,-0.7,3
0.3,0.3057912208405609,-0.4834040329188349,2
0.3,0.5548418449270073,-0.3247858868114355,1
0.3,0.5548418449270073,-0.3247858868114355,1
0.3,0.5548418449270073,-0.3247858868114355,1
0.3,0.3057912208405609,-0.25007069958550154,1
0.3,0.5548418449270073,-0.3247858868114355,1
0.3,0.5548418449270073,-0.09145255347810217,0
