method,dataset,target_attribute,total_time,init_time,model_time,del_time,leakage,baseline_leakage_empty_mask,utility,total_paths,mask_size,model_size,num_instantiated_cellsdel2ph,airport,continent,0.004271984100341797,0.0025908946990966797,8.392333984375e-05,0.0015971660614013672,0.23807295734272593,0.49830908053361767,-1.0,-1,1,4356,6
del2ph,airport,continent,0.002796649932861328,0.0014438629150390625,2.8848648071289062e-05,0.0013239383697509766,0.14005579989937011,0.49830908053361767,-2.0,-1,2,4356,6
del2ph,airport,continent,0.0029287338256835938,0.0014379024505615234,2.7894973754882812e-05,0.0014629364013671875,0.06169877668364898,0.49830908053361767,-3.0,-1,3,4356,6
del2ph,airport,continent,0.0033233165740966797,0.0015811920166015625,3.719329833984375e-05,0.0017049312591552734,0.23807295734272593,0.49830908053361767,-1.0,-1,1,4356,6
del2ph,airport,continent,0.003191232681274414,0.0015270709991455078,7.295608520507812e-05,0.0015912055969238281,0.17315923072300765,0.49830908053361767,-2.0,-1,2,4356,6
del2ph,airport,continent,0.003092050552368164,0.0016698837280273438,5.2928924560546875e-05,0.0013692378997802734,0.23807295734272593,0.49830908053361767,-1.0,-1,1,4356,6
del2ph,airport,continent,0.003021240234375,0.0016641616821289062,4.601478576660156e-05,0.0013110637664794922,0.23807295734272593,0.49830908053361767,-1.0,-1,1,4356,6
del2ph,airport,continent,0.0031807422637939453,0.0015587806701660156,4.887580871582031e-05,0.0015730857849121094,0.23807295734272593,0.49830908053361767,-1.0,-1,1,4356,6
del2ph,airport,continent,0.0033500194549560547,0.0016889572143554688,5.1021575927734375e-05,0.0016100406646728516,0.23807295734272593,0.49830908053361767,-1.0,-1,1,4356,6
del2ph,airport,continent,0.002956390380859375,0.0015530586242675781,4.100799560546875e-05,0.0013623237609863281,0.14005579989937011,0.49830908053361767,-2.0,-1,2,4356,6
del2ph,airport,continent,0.002961874008178711,0.0015249252319335938,3.886222839355469e-05,0.0013980865478515625,0.23807295734272593,0.49830908053361767,-1.0,-1,1,4356,6
del2ph,airport,continent,0.0027892589569091797,0.0015060901641845703,3.933906555175781e-05,0.0012438297271728516,0.1583193976949553,0.49830908053361767,-3.0,-1,3,4356,6
del2ph,airport,continent,0.002947092056274414,0.0015380382537841797,3.886222839355469e-05,0.0013701915740966797,0.23807295734272593,0.49830908053361767,-1.0,-1,1,4356,6
del2ph,airport,continent,0.0027282238006591797,0.0014672279357910156,3.0994415283203125e-05,0.001230001449584961,0.23807295734272593,0.49830908053361767,-1.0,-1,1,4356,6
del2ph,airport,continent,0.0026390552520751953,0.0014510154724121094,2.9087066650390625e-05,0.0011589527130126953,0.15623731730253843,0.49830908053361767,-3.0,-1,3,4356,6
del2ph,airport,continent,0.0029060840606689453,0.0014379024505615234,2.8848648071289062e-05,0.0014393329620361328,0.23807295734272593,0.49830908053361767,-1.0,-1,1,4356,6
del2ph,airport,continent,0.0029010772705078125,0.001444101333618164,2.5987625122070312e-05,0.0014309883117675781,0.23807295734272593,0.49830908053361767,-1.0,-1,1,4356,6
del2ph,airport,continent,0.00327301025390625,0.0017311573028564453,4.482269287109375e-05,0.001497030258178711,0.23807295734272593,0.49830908053361767,-1.0,-1,1,4356,6
