lambda,leakage,utility,mask_size
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.5053837288882768,-0.419358531110805,1
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.5053837288882768,-0.419358531110805,1
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6090400455538584,-0.4711866894435959,1
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.49786628136987376,1
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.5053837288882768,-0.419358531110805,1
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.5626500316767806,-0.44799168250505694,1
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.49786628136987376,1
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.5053837288882768,-0.5860251977774718,2
0.5,0.6090400455538584,-0.4711866894435959,1
0.5,0.5053837288882768,-0.419358531110805,1
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.5053837288882768,-0.419358531110805,1
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.5053837288882768,-0.419358531110805,1
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.3592419527878562,-0.5129543097272614,2
0.5,0.5053837288882768,-0.419358531110805,1
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.5053837288882768,-0.419358531110805,1
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.6623992294064142,-0.49786628136987376,1
0.5,0.6623992294064142,-0.3311996147032071,0
0.5,0.5053837288882768,-0.419358531110805,1
0.5,0.5053837288882768,-0.419358531110805,1
0.5,0.6090400455538584,-0.4711866894435959,1
0.5,0.3814006228815784,-0.2740336447741225,1
0.5,0.08197296501073537,-0.45765314917203437,5
0.5,0.12006099382548652,-0.31003049691274326,3
0.5,0.49122554744404323,-0.24561277372202162,0
0.5,0.11856854217121648,-0.39261760441894156,4
0.5,0.13754217745055075,-0.23543775539194203,2
0.5,0.2726821726489278,-0.3863410863244639,3
0.5,0.24956152897137107,-0.37478076448568554,3
0.5,0.13754217745055075,-0.23543775539194203,2
0.5,0.13754217745055075,-0.4021044220586087,4
0.5,0.07470802683816113,-0.28735401341908057,3
0.5,0.2726821726489278,-0.21967441965779722,1
0.5,0.11568210096592169,-0.2245077171496275,2
