lambda,leakage,utility,mask_size
0.4,0.0,-0.6,5
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.312315565021691,-0.6049262260086764,4
0.4,0.44011894550313135,-0.5360475782012526,3
0.4,0.6646451700889366,-0.38585806803557465,1
0.4,0.5598596569804244,-0.46394386279216976,2
0.4,0.46957305266532445,-0.5478292210661297,3
0.4,0.4697142498776278,-0.5478856999510511,3
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.0,-0.6,5
0.4,0.6377015566223647,-0.37508062264894587,1
0.4,0.2288821396123376,-0.571552855844935,4
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.5598596569804244,-0.46394386279216976,2
0.4,0.0,-0.72,6
0.4,0.6328149070033673,-0.3731259628013469,1
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.682552015129659,-0.3930208060518636,1
0.4,0.2288821396123376,-0.33155285584493505,2
0.4,0.2288821396123376,-0.571552855844935,4
0.4,0.6646451700889366,-0.38585806803557465,1
0.4,0.4697142498776278,-0.4278856999510511,2
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.6646451700889366,-0.38585806803557465,1
0.4,0.3985802193778676,-0.519432087751147,3
0.4,0.6377015566223647,-0.37508062264894587,1
0.4,0.2288821396123376,-0.45155285584493504,3
0.4,0.0920468199405825,-0.516818727976233,4
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.5912472883588642,-0.4764989153435457,2
0.4,0.0920468199405825,-0.516818727976233,4
0.4,0.37544847764307687,-0.5101793910572308,3
0.4,0.2288821396123376,-0.45155285584493504,3
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.633267038153267,-0.3733068152613068,1
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.0,-0.72,6
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.4697142498776278,-0.3078856999510511,1
0.4,0.37561473038408055,-0.5102458921536323,3
0.4,0.4697142498776278,-0.3078856999510511,1
0.4,0.527204740336032,-0.4508818961344128,2
0.4,0.0920468199405825,-0.39681872797623297,3
0.4,0.633267038153267,-0.3733068152613068,1
