epsilon,leakage,utility,mask_size
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0920468199405825,-0.21903511495543687,3
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0920468199405825,-0.21903511495543687,3
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.0,-0.2,4
300,0.24315756576632586,-0.4323681743247444,3
300,0.24175913958548945,-0.4313193546891171,3
300,0.24175913958548945,-0.4313193546891171,3
300,0.24315756576632586,-0.4323681743247444,3
300,0.24175913958548945,-0.4313193546891171,3
300,0.24315756576632586,-0.4323681743247444,3
300,0.24175913958548945,-0.4313193546891171,3
300,0.3592419527878562,-0.4360981312575588,2
300,0.3592419527878562,-0.4360981312575588,2
300,0.24315756576632586,-0.4323681743247444,3
300,0.3592419527878562,-0.4360981312575588,2
300,0.24315756576632586,-0.4323681743247444,3
300,0.3592419527878562,-0.4360981312575588,2
300,0.24315756576632586,-0.4323681743247444,3
300,0.24175913958548945,-0.4313193546891171,3
300,0.24315756576632586,-0.4323681743247444,3
300,0.3592419527878562,-0.4360981312575588,2
300,0.24175913958548945,-0.4313193546891171,3
300,0.24315756576632586,-0.4323681743247444,3
300,0.24315756576632586,-0.4323681743247444,3
300,0.24175913958548945,-0.4313193546891171,3
300,0.24315756576632586,-0.4323681743247444,3
300,0.24175913958548945,-0.4313193546891171,3
300,0.24175913958548945,-0.4313193546891171,3
300,0.24315756576632586,-0.4323681743247444,3
300,0.24315756576632586,-0.4323681743247444,3
300,0.24315756576632586,-0.4323681743247444,3
300,0.24315756576632586,-0.4323681743247444,3
300,0.24315756576632586,-0.4323681743247444,3
300,0.24315756576632586,-0.4323681743247444,3
300,0.24175913958548945,-0.4313193546891171,3
300,0.24315756576632586,-0.4323681743247444,3
300,0.3592419527878562,-0.4360981312575588,2
300,0.3592419527878562,-0.4360981312575588,2
300,0.24175913958548945,-0.4313193546891171,3
300,0.3592419527878562,-0.4360981312575588,2
300,0.24175913958548945,-0.4313193546891171,3
300,0.24175913958548945,-0.4313193546891171,3
300,0.24315756576632586,-0.4323681743247444,3
300,0.3592419527878562,-0.4360981312575588,2
300,0.24175913958548945,-0.4313193546891171,3
300,0.3592419527878562,-0.4360981312575588,2
300,0.24315756576632586,-0.4323681743247444,3
300,0.24315756576632586,-0.4323681743247444,3
300,0.24315756576632586,-0.4323681743247444,3
300,0.3592419527878562,-0.4360981312575588,2
300,0.24175913958548945,-0.4313193546891171,3
300,0.24175913958548945,-0.4313193546891171,3
300,0.24315756576632586,-0.4323681743247444,3
300,0.3592419527878562,-0.4360981312575588,2
300,0.24315756576632586,-0.4323681743247444,3
300,0.24175913958548945,-0.4313193546891171,3
300,0.24315756576632586,-0.4323681743247444,3
300,0.3592419527878562,-0.4360981312575588,2
300,0.24175913958548945,-0.4313193546891171,3
300,0.24175913958548945,-0.4313193546891171,3
300,0.24315756576632586,-0.4323681743247444,3
300,0.24175913958548945,-0.4313193546891171,3
300,0.24175913958548945,-0.4313193546891171,3
300,0.24175913958548945,-0.4313193546891171,3
300,0.3592419527878562,-0.4360981312575588,2
300,0.24315756576632586,-0.4323681743247444,3
300,0.24175913958548945,-0.4313193546891171,3
300,0.24315756576632586,-0.4323681743247444,3
300,0.3592419527878562,-0.4360981312575588,2
300,0.24315756576632586,-0.4323681743247444,3
