epsilon,leakage,utility,mask_size
0.1,1.0,-0.75,5
0.1,1.0,-0.8,6
0.1,1.0,-0.6,2
0.1,1.0,-0.7,4
0.1,0.0,-0.3,6
0.1,1.0,-0.5,0
0.1,1.0,-0.5,0
0.1,0.0,-0.3,6
0.1,1.0,-0.55,1
0.1,1.0,-0.7,4
0.1,1.0,-0.6,2
