epsilon,leakage,utility,mask_size
0.1,1.0,-0.5118110236220472,3
0.1,1.0,-0.5078740157480315,2
0.1,9.999778782798785e-13,-0.01574803149656298,4
0.1,1.0,-0.5118110236220472,3
0.1,0.0,-0.015748031496062992,4
0.1,1.0,-0.5118110236220472,3
0.1,1.999955756559757e-12,-0.011811023623047222,3
0.1,9.999778782798785e-13,-0.01968503937057873,5
0.1,9.999778782798785e-13,-0.01574803149656298,4
0.1,9.999778782798785e-13,-0.01968503937057873,5
0.1,1.0,-0.5118110236220472,3
0.1,0.0,-0.023622047244094488,6
0.1,1.0,-0.5078740157480315,2
0.1,9.999778782798785e-13,-0.011811023622547233,3
0.1,9.999778782798785e-13,-0.011811023622547233,3
0.1,9.999778782798785e-13,-0.01968503937057873,5
0.1,1.0,-0.5078740157480315,2
0.1,9.999778782798785e-13,-0.01968503937057873,5
0.1,9.999778782798785e-13,-0.01968503937057873,5
0.1,9.999778782798785e-13,-0.01574803149656298,4
0.1,1.999955756559757e-12,-0.011811023623047222,3
0.1,9.999778782798785e-13,-0.023622047244594477,6
0.1,0.0,-0.01968503937007874,5
0.1,1.0,-0.5039370078740157,1
0.1,1.0,-0.5078740157480315,2
0.1,1.0,-0.5118110236220472,3
0.1,1.0,-0.5078740157480315,2
0.1,0.0,-0.023622047244094488,6
0.1,9.999778782798785e-13,-0.01574803149656298,4
0.1,0.0,-0.01968503937007874,5
0.1,1.0,-0.515748031496063,4
0.1,0.0,-0.015748031496062992,4
0.1,1.0,-0.5118110236220472,3
0.1,1.999955756559757e-12,-0.011811023623047222,3
0.1,1.0,-0.515748031496063,4
0.1,1.0,-0.5078740157480315,2
0.1,0.0,-0.023622047244094488,6
0.1,1.0,-0.5078740157480315,2
0.1,9.999778782798785e-13,-0.01968503937057873,5
0.1,9.999778782798785e-13,-0.011811023622547233,3
0.1,0.0,-0.08064516129032258,5
