epsilon,leakage,utility,mask_size
1,1.0,-6.0,10
1,0.0,-5.0,10
1,1.0,-6.0,10
1,1.0,-6.0,10
1,0.0,-5.0,10
1,1.0,-4.5,7
1,1.0,-5.5,9
1,1.0,-2.5,3
1,0.0,-5.0,10
1,1.0,-6.0,10
1,0.0,-5.0,10
1,1.0,-6.0,10
1,0.0,-5.0,10
1,1.0,-6.0,10
1,1.0,-6.0,10
1,0.0,-5.0,10
1,1.0,-6.0,10
1,0.0,-5.0,10
1,1.0,-6.0,10
1,1.0,-1.0,0
1,1.0,-6.0,10
1,1.0,-6.0,10
1,1.0,-6.0,10
1,1.0,-6.0,10
1,0.0,-5.0,10
1,1.0,-6.0,10
1,1.0,-5.5,9
1,1.0,-4.5,7
1,1.0,-6.0,10
1,1.0,-6.0,10
1,1.0,-6.0,10
1,1.0,-6.0,10
1,1.0,-6.0,10
1,1.0,-2.5,3
1,0.0,-5.0,10
1,1.0,-6.0,10
1,1.0,-2.0,2
1,1.0,-4.0,6
1,1.0,-6.0,10
1,0.0,-5.0,10
1,1.0,-6.0,10
1,1.0,-6.0,10
1,0.0,-5.0,10
1,1.0,-6.0,10
1,1.0,-6.0,10
1,1.0,-6.0,10
1,1.0,-6.0,10
1,1.0,-6.0,10
1,1.0,-3.0,4
1,1.0,-6.0,10
1,0.0,-5.0,10
1,1.0,-6.0,10
1,1.0,-6.0,10
1,1.0,-6.0,10
1,1.0,-1.5,1
1,0.0,-5.0,10
1,0.0,-5.0,10
1,1.0,-6.0,10
1,1.0,-6.0,10
1,1.0,-6.0,10
1,1.0,-6.0,10
1,1.0,-6.0,10
1,1.0,-1.0,0
1,1.0,-6.0,10
1,1.0,-6.0,10
1,0.0,-5.0,10
1,0.0,-5.0,10
1,1.0,-6.0,10
1,0.0,-5.0,10
1,0.0,-5.0,10
1,0.0,-5.0,10
1,1.0,-6.0,10
1,1.0,-4.0,6
1,1.0,-6.0,10
1,0.0,-5.0,10
1,0.0,-5.0,10
1,0.0,-5.0,10
1,1.0,-6.0,10
1,0.0,-4.0,8
1,1.0,-6.0,10
1,0.0,-5.0,10
1,0.0,-5.0,10
1,1.0,-6.0,10
1,1.0,-6.0,10
1,1.0,-6.0,10
1,1.0,-1.5,1
1,0.0,-5.0,10
1,0.0,-5.0,10
1,1.0,-6.0,10
1,0.0,-5.0,10
1,1.0,-6.0,10
1,0.0,-5.0,10
1,0.0,-5.0,10
1,1.0,-6.0,10
1,1.0,-6.0,10
1,0.0,-5.0,10
1,0.0,-5.0,10
1,0.0,-5.0,10
1,1.0,-4.5,7
1,0.0,-5.0,10
1,1.0,-6.0,10
1,1.0,-4.0,6
1,1.0,-6.0,10
1,1.0,-6.0,10
1,1.0,-6.0,10
1,1.0,-6.0,10
1,1.0,-6.0,10
1,1.0,-6.0,10
1,1.0,-6.0,10
1,1.0,-1.5,1
1,1.0,-5.0,8
1,1.0,-6.0,10
1,1.0,-6.0,10
1,1.0,-6.0,10
1,1.0,-6.0,10
1,1.0,-5.0,8
