method,dataset,target_attribute,total_time,init_time,model_time,del_time,leakage,baseline_leakage_empty_mask,utility,total_paths,mask_size,model_size,num_instantiated_cellsmarginal_em,airport,continent,0.004694700241088867,0.0005970001220703125,0.0006878376007080078,0.003409862518310547,0.03592524660768637,,-2.0,2,2,458,6
marginal_em,airport,continent,0.003639698028564453,0.0004589557647705078,0.0009529590606689453,0.002227783203125,0.03592524660768637,,-2.0,2,2,458,6
marginal_em,airport,continent,0.0076446533203125,0.0003330707550048828,0.0025327205657958984,0.004778861999511719,0.03592524660768637,,-2.0,2,2,458,6
marginal_em,airport,continent,0.005003929138183594,0.00035309791564941406,0.0004968643188476562,0.0041539669036865234,0.03592524660768637,,-2.0,2,2,458,6
marginal_em,airport,continent,0.004669189453125,0.0005240440368652344,0.0005171298980712891,0.0036280155181884766,0.03592524660768637,,-2.0,2,2,458,6
marginal_em,airport,continent,0.005221843719482422,0.0005440711975097656,0.0007281303405761719,0.003949642181396484,0.03592524660768637,,-2.0,2,2,458,6
marginal_em,airport,continent,0.005750417709350586,0.0007238388061523438,0.0007207393646240234,0.004305839538574219,0.03592524660768637,,-2.0,2,2,458,6
marginal_em,airport,continent,0.008335590362548828,0.00131988525390625,0.0009558200836181641,0.006059885025024414,0.03592524660768637,,-2.0,2,2,458,6
marginal_em,airport,continent,0.003594636917114258,0.00042176246643066406,0.0005850791931152344,0.0025877952575683594,0.024793890495394266,,-3.0,2,3,458,6
marginal_em,airport,continent,0.005030155181884766,0.0004699230194091797,0.0006771087646484375,0.0038831233978271484,0.03592524660768637,,-2.0,2,2,458,6
marginal_em,airport,continent,0.007321834564208984,0.0004279613494873047,0.0023810863494873047,0.004512786865234375,0.03592524660768637,,-2.0,2,2,458,6
marginal_em,airport,continent,0.003052234649658203,0.0003230571746826172,0.00031304359436035156,0.0024161338806152344,0.03592524660768637,,-2.0,2,2,458,6
marginal_em,airport,continent,0.0030698776245117188,0.00021719932556152344,0.00028061866760253906,0.0025720596313476562,0.0,,-4.0,2,4,458,6
marginal_em,airport,continent,0.0026750564575195312,0.00021195411682128906,0.00026917457580566406,0.002193927764892578,0.03592524660768637,,-2.0,2,2,458,6
marginal_em,airport,continent,0.0025191307067871094,0.00020384788513183594,0.0002491474151611328,0.0020661354064941406,0.03592524660768637,,-2.0,2,2,458,6
marginal_em,airport,continent,0.002767801284790039,0.00017905235290527344,0.00022077560424804688,0.0023679733276367188,0.03592524660768637,,-2.0,2,2,458,6
marginal_em,airport,continent,0.0025670528411865234,0.00019216537475585938,0.00022792816162109375,0.0021469593048095703,0.03592524660768637,,-2.0,2,2,458,6
marginal_em,airport,continent,0.0027828216552734375,0.00017404556274414062,0.00020885467529296875,0.002399921417236328,0.03592524660768637,,-2.0,2,2,458,6
marginal_em,airport,continent,0.0029191970825195312,0.0002079010009765625,0.00023818016052246094,0.002473115921020508,0.03592524660768637,,-2.0,2,2,458,6
marginal_em,airport,continent,0.003095865249633789,0.0002028942108154297,0.00023293495178222656,0.002660036087036133,0.03592524660768637,,-2.0,2,2,458,6
marginal_em,airport,continent,0.002344369888305664,0.0001780986785888672,0.00020813941955566406,0.001958131790161133,0.03592524660768637,,-2.0,2,2,458,6
marginal_em,airport,continent,0.0025627613067626953,0.0001628398895263672,0.00019502639770507812,0.00220489501953125,0.03592524660768637,,-2.0,2,2,458,6
marginal_em,airport,continent,0.002888202667236328,0.00016307830810546875,0.0001862049102783203,0.002538919448852539,0.03592524660768637,,-2.0,2,2,458,6
marginal_em,airport,continent,0.002791166305541992,0.00016307830810546875,0.00019311904907226562,0.002434968948364258,0.03592524660768637,,-2.0,2,2,458,6
marginal_em,airport,continent,0.0028839111328125,0.00015306472778320312,0.00018095970153808594,0.002549886703491211,0.03592524660768637,,-2.0,2,2,458,6
marginal_em,airport,continent,0.002644062042236328,0.0001678466796875,0.00019598007202148438,0.0022802352905273438,0.03592524660768637,,-2.0,2,2,458,6
marginal_em,airport,continent,0.0026330947875976562,0.00016188621520996094,0.00018715858459472656,0.0022840499877929688,0.03592524660768637,,-2.0,2,2,458,6
marginal_em,airport,continent,0.002964019775390625,0.00016069412231445312,0.0001862049102783203,0.0026171207427978516,0.03592524660768637,,-2.0,2,2,458,6
marginal_em,airport,continent,0.0024712085723876953,0.0001590251922607422,0.00018310546875,0.002129077911376953,0.03592524660768637,,-2.0,2,2,458,6
marginal_em,airport,continent,0.003703594207763672,0.000392913818359375,0.0005288124084472656,0.0027818679809570312,0.03592524660768637,,-2.0,2,2,458,6
marginal_em,airport,continent,0.003591299057006836,0.0003840923309326172,0.0005810260772705078,0.002626180648803711,0.03592524660768637,,-2.0,2,2,458,6
marginal_em,airport,continent,0.003482818603515625,0.0001628398895263672,0.00019097328186035156,0.0031290054321289062,0.03592524660768637,,-2.0,2,2,458,6
marginal_em,airport,continent,0.0033991336822509766,0.00043892860412597656,0.0005750656127929688,0.0023851394653320312,0.03592524660768637,,-2.0,2,2,458,6
marginal_em,airport,continent,0.004004955291748047,0.0003829002380371094,0.0004961490631103516,0.003125905990600586,0.03592524660768637,,-2.0,2,2,458,6
marginal_em,airport,continent,0.005084037780761719,0.0004639625549316406,0.000782012939453125,0.003838062286376953,0.03592524660768637,,-2.0,2,2,458,6
marginal_em,airport,continent,0.003354310989379883,0.00035500526428222656,0.0005090236663818359,0.0024902820587158203,0.03592524660768637,,-2.0,2,2,458,6
marginal_em,airport,continent,0.0029439926147460938,0.0001838207244873047,0.0002281665802001953,0.0025320053100585938,0.03592524660768637,,-2.0,2,2,458,6
marginal_em,airport,continent,0.0026314258575439453,0.00016808509826660156,0.00020813941955566406,0.0022552013397216797,0.03592524660768637,,-2.0,2,2,458,6
marginal_em,airport,continent,0.004053354263305664,0.0003991127014160156,0.0006048679351806641,0.0030493736267089844,0.03592524660768637,,-2.0,2,2,458,6
marginal_em,airport,continent,0.004333019256591797,0.0004420280456542969,0.0005860328674316406,0.0033049583435058594,0.024793890495394266,,-3.0,2,3,458,6
marginal_em,airport,continent,0.005369901657104492,0.0004458427429199219,0.0007541179656982422,0.004169940948486328,0.03592524660768637,,-2.0,2,2,458,6
marginal_em,airport,continent,0.005571603775024414,0.0004391670227050781,0.0005822181701660156,0.00455021858215332,0.024793890495394266,,-3.0,2,3,458,6
