method,dataset,target_attribute,total_time,init_time,model_time,del_time,leakage,baseline_leakage_empty_mask,utility,total_paths,mask_size,model_size,num_instantiated_cellsmarginal_em,flight,FlightDate,0.43349266052246094,0.008075952529907227,0.4110569953918457,0.014359712600708008,0.08907123541814055,,-8.0,3,8,5949,13
marginal_em,flight,FlightDate,0.5876588821411133,0.005134105682373047,0.5788958072662354,0.003628969192504883,0.08907123541814055,,-8.0,3,8,5949,13
marginal_em,flight,FlightDate,0.3967430591583252,0.002866029739379883,0.3901979923248291,0.003679037094116211,0.07610647052314534,,-10.0,3,10,5949,13
marginal_em,flight,FlightDate,0.39855217933654785,0.0029900074005126953,0.3925740718841553,0.002988100051879883,0.09464511981060464,,-11.0,3,11,5949,13
marginal_em,flight,FlightDate,0.39831089973449707,0.00315093994140625,0.39136314392089844,0.003796815872192383,0.08907123541814055,,-8.0,3,8,5949,13
marginal_em,flight,FlightDate,0.3928706645965576,0.0027167797088623047,0.387037992477417,0.0031158924102783203,0.08907123541814055,,-8.0,3,8,5949,13
marginal_em,flight,FlightDate,0.41853976249694824,0.0030558109283447266,0.40894293785095215,0.006541013717651367,0.09464511981060464,,-11.0,3,11,5949,13
marginal_em,flight,FlightDate,0.39037609100341797,0.0031850337982177734,0.3830530643463135,0.004137992858886719,0.07610647052314534,,-10.0,3,10,5949,13
marginal_em,flight,FlightDate,0.396373987197876,0.003197193145751953,0.3899857997894287,0.0031909942626953125,0.07610647052314534,,-10.0,3,10,5949,13
marginal_em,flight,FlightDate,0.41178226470947266,0.0030231475830078125,0.4058041572570801,0.0029549598693847656,0.08907123541814055,,-9.0,3,9,5949,13
marginal_em,flight,FlightDate,0.37403178215026855,0.002981901168823242,0.36856794357299805,0.0024819374084472656,0.08907123541814055,,-8.0,3,8,5949,13
marginal_em,flight,FlightDate,0.3980538845062256,0.003004789352416992,0.3914010524749756,0.003648042678833008,0.08907123541814055,,-8.0,3,8,5949,13
marginal_em,flight,FlightDate,0.4234049320220947,0.0029768943786621094,0.40869617462158203,0.011731863021850586,0.08907123541814055,,-9.0,3,9,5949,13
marginal_em,flight,FlightDate,0.38848137855529785,0.003161191940307617,0.373615026473999,0.011705160140991211,0.08907123541814055,,-8.0,3,8,5949,13
marginal_em,flight,FlightDate,0.3994481563568115,0.0030257701873779297,0.39031505584716797,0.006107330322265625,0.08907123541814055,,-8.0,3,8,5949,13
marginal_em,flight,FlightDate,0.39839601516723633,0.002696990966796875,0.39107608795166016,0.004622936248779297,0.09464511981060464,,-12.0,3,12,5949,13
marginal_em,flight,FlightDate,0.39528799057006836,0.0031528472900390625,0.38877320289611816,0.003361940383911133,0.08907123541814055,,-8.0,3,8,5949,13
marginal_em,flight,FlightDate,0.3993549346923828,0.0034780502319335938,0.39275693893432617,0.003119945526123047,0.08907123541814055,,-8.0,3,8,5949,13
marginal_em,flight,FlightDate,0.42549920082092285,0.0027670860290527344,0.38944578170776367,0.033286333084106445,0.08907123541814055,,-9.0,3,9,5949,13
marginal_em,flight,FlightDate,0.39357662200927734,0.003869771957397461,0.38169384002685547,0.008013010025024414,0.08907123541814055,,-9.0,3,9,5949,13
marginal_em,flight,FlightDate,0.39536380767822266,0.0029456615447998047,0.38786935806274414,0.004548788070678711,0.0,,-13.0,3,13,5949,13
marginal_em,flight,FlightDate,0.42596888542175293,0.0031599998474121094,0.40199899673461914,0.02080988883972168,0.08907123541814055,,-8.0,3,8,5949,13
marginal_em,flight,FlightDate,0.3827331066131592,0.002593994140625,0.37644219398498535,0.003696918487548828,0.08907123541814055,,-9.0,3,9,5949,13
marginal_em,flight,FlightDate,0.397611141204834,0.0030159950256347656,0.38614702224731445,0.008448123931884766,0.0,,-13.0,3,13,5949,13
