epsilon,leakage,utility,mask_size
0.15,0.9930588077984347,-0.869794105848826,1
epsilon,leakage,utility,mask_size
0.15,0.2288821396123376,-0.37166160470925325,4
0.15,0.0,-0.25,5
0.15,0.0,-0.3,6
0.15,0.2693617282096118,-0.40202129615720883,4
0.15,0.5912472883588642,-0.5434354662691482,2
0.15,0.3296703821603769,-0.44725278662028267,4
0.15,0.0920468199405825,-0.21903511495543687,3
0.15,0.37561473038408055,-0.3817110477880604,2
0.15,0.0920468199405825,-0.3190351149554369,5
0.15,0.48004561987648753,-0.5100342149073657,3
0.15,0.7151856454814501,-0.5363892341110876,0
0.15,0.0,-0.3,6
0.15,0.36457513891655857,-0.47343135418741894,4
0.15,0.0,-0.3,6
0.15,0.0,-0.3,6
0.15,0.4697142498776278,-0.40228568740822085,1
0.15,0.2288821396123376,-0.4216616047092532,5
0.15,0.07059070463900075,-0.3029430284792506,5
0.15,0.31213245784760435,-0.4340993433857033,4
0.15,0.6646451700889366,-0.5484838775667025,1
0.15,0.7151856454814501,-0.5363892341110876,0
0.15,0.2781965733082593,-0.4086474299811945,4
0.15,0.47303252081418146,-0.5047743906106361,3
0.15,0.682552015129659,-0.5619140113472443,1
0.15,0.2288821396123376,-0.37166160470925325,4
0.15,0.48004561987648753,-0.5100342149073657,3
0.15,0.44011894550313135,-0.48008920912734854,3
0.15,0.7151856454814501,-0.5363892341110876,0
0.15,0.0,-0.3,6
0.15,0.29185792416741285,-0.41889344312555965,4
0.15,0.37561473038408055,-0.43171104778806046,3
0.15,0.44011894550313135,-0.48008920912734854,3
0.15,0.5961899077512927,-0.5471424308134695,2
0.15,0.6646451700889366,-0.5484838775667025,1
0.15,0.6646451700889366,-0.5484838775667025,1
0.15,0.0,-0.3,6
0.15,0.312315565021691,-0.4342366737662683,4
0.15,0.5334968933116484,-0.5001226699837363,2
0.15,0.6646451700889366,-0.5484838775667025,1
0.15,0.0,-0.3,6
0.15,0.0,-0.25,5
0.15,0.5961899077512927,-0.5471424308134695,2
0.15,0.46957305266532445,-0.5021797894989933,3
0.15,0.5734114839073647,-0.5300586129305236,2
0.15,0.6646451700889366,-0.5484838775667025,1
0.15,0.7151856454814501,-0.5363892341110876,0
0.15,0.7151856454814501,-0.5363892341110876,0
0.15,0.6328149070033673,-0.5246111802525255,1
0.15,0.5961899077512927,-0.5471424308134695,2
0.15,0.0,-0.3,6
0.15,0.4325673189597369,-0.47442548921980265,3
0.15,0.5734114839073647,-0.5300586129305236,2
0.15,0.0,-0.3,6
0.15,0.5734114839073647,-0.5300586129305236,2
0.15,0.7151856454814501,-0.5363892341110876,0
0.15,0.2693617282096118,-0.4520212961572089,5
0.15,0.6377015566223647,-0.5282761674667735,1
0.15,0.5912472883588642,-0.5434354662691482,2
0.15,0.0,-0.3,6
0.15,0.0,-0.25,5
0.15,0.2288821396123376,-0.4216616047092532,5
0.15,0.31213245784760435,-0.4340993433857033,4
0.15,0.6377015566223647,-0.5282761674667735,1
0.15,0.7151856454814501,-0.5363892341110876,0
0.15,0.0920468199405825,-0.3190351149554369,5
0.15,0.682552015129659,-0.5619140113472443,1
0.15,0.4697142498776278,-0.40228568740822085,1
0.15,0.45071564155919097,-0.4880367311693933,3
0.15,0.682552015129659,-0.5619140113472443,1
0.15,0.37561473038408055,-0.3817110477880604,2
0.15,0.2288821396123376,-0.37166160470925325,4
0.15,0.7151856454814501,-0.5363892341110876,0
0.15,0.0,-0.3,6
0.15,0.4500384497208755,-0.48752883729065666,3
0.15,0.46957305266532445,-0.4521797894989933,2
0.15,0.4433069423225279,-0.48248020674189596,3
0.15,0.7151856454814501,-0.5363892341110876,0
0.15,0.7151856454814501,-0.5363892341110876,0
0.15,0.7151856454814501,-0.5363892341110876,0
0.15,0.2790853616047787,-0.40931402120358407,4
0.15,0.45071564155919097,-0.4880367311693933,3
0.15,0.31213245784760435,-0.4340993433857033,4
0.15,0.0,-0.3,6
0.15,0.7151856454814501,-0.5363892341110876,0
0.15,0.633267038153267,-0.5249502786149502,1
0.15,0.7151856454814501,-0.5363892341110876,0
0.15,0.4697142498776278,-0.45228568740822084,2
0.15,0.0,-0.3,6
0.15,0.0,-0.3,6
0.15,0.6328149070033673,-0.5246111802525255,1
0.15,0.2288821396123376,-0.37166160470925325,4
0.15,0.07059070463900075,-0.3029430284792506,5
0.15,0.0920468199405825,-0.3190351149554369,5
0.15,0.0,-0.3,6
0.15,0.0,-0.3,6
0.15,0.4433069423225279,-0.48248020674189596,3
0.15,0.567657695427904,-0.525743271570928,2
0.15,0.2288821396123376,-0.2716616047092532,2
0.15,0.682552015129659,-0.5619140113472443,1
0.15,0.527204740336032,-0.49540355525202406,2
0.15,0.0,-0.2777777777777778,10
