lambda,leakage,utility,mask_size
0.4,0.4697142498776278,-0.3078856999510511,1
0.4,0.6646451700889366,-0.38585806803557465,1
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.6328149070033673,-0.3731259628013469,1
0.4,0.2288821396123376,-0.33155285584493505,2
0.4,0.2288821396123376,-0.33155285584493505,2
0.4,0.4697142498776278,-0.4278856999510511,2
0.4,0.4697142498776278,-0.3078856999510511,1
0.4,0.4697142498776278,-0.3078856999510511,1
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.6328149070033673,-0.3731259628013469,1
0.4,0.6377015566223647,-0.37508062264894587,1
0.4,0.633267038153267,-0.3733068152613068,1
0.4,0.4697142498776278,-0.3078856999510511,1
0.4,0.4697142498776278,-0.3078856999510511,1
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.2288821396123376,-0.33155285584493505,2
0.4,0.0920468199405825,-0.39681872797623297,3
0.4,0.4697142498776278,-0.3078856999510511,1
0.4,0.6328149070033673,-0.3731259628013469,1
0.4,0.682552015129659,-0.3930208060518636,1
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.2288821396123376,-0.33155285584493505,2
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.4697142498776278,-0.3078856999510511,1
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.4697142498776278,-0.3078856999510511,1
0.4,0.4697142498776278,-0.3078856999510511,1
0.4,0.6377015566223647,-0.37508062264894587,1
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.4697142498776278,-0.3078856999510511,1
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.2288821396123376,-0.33155285584493505,2
0.4,0.4697142498776278,-0.3078856999510511,1
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.4697142498776278,-0.3078856999510511,1
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.4697142498776278,-0.4278856999510511,2
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.682552015129659,-0.3930208060518636,1
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.4697142498776278,-0.3078856999510511,1
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.4697142498776278,-0.3078856999510511,1
0.4,0.6377015566223647,-0.37508062264894587,1
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.2288821396123376,-0.33155285584493505,2
0.4,0.4697142498776278,-0.3078856999510511,1
0.4,0.0920468199405825,-0.39681872797623297,3
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.6328149070033673,-0.3731259628013469,1
0.4,0.4697142498776278,-0.3078856999510511,1
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.7151856454814501,-0.2860742581925801,0
0.4,0.7151856454814501,-0.2860742581925801,0
