epsilon,leakage,utility,mask_size
80,0.0,-0.2,4
80,0.0,-0.2,4
80,0.0,-0.2,4
80,0.0920468199405825,-0.21903511495543687,3
80,0.0,-0.2,4
80,0.0920468199405825,-0.3190351149554369,5
80,0.0,-0.2,4
80,0.0,-0.2,4
80,0.0,-0.25,5
80,0.0,-0.2,4
80,0.2288821396123376,-0.2716616047092532,2
80,0.0920468199405825,-0.21903511495543687,3
80,0.0,-0.2,4
80,0.0920468199405825,-0.21903511495543687,3
80,0.0,-0.2,4
80,0.0,-0.25,5
80,0.0,-0.2,4
80,0.0920468199405825,-0.21903511495543687,3
80,0.0,-0.2,4
80,0.0,-0.2,4
80,0.0,-0.2,4
80,0.0,-0.2,4
80,0.0,-0.2,4
80,0.0,-0.25,5
80,0.0,-0.2,4
80,0.0920468199405825,-0.21903511495543687,3
80,0.0,-0.2,4
80,0.0920468199405825,-0.21903511495543687,3
80,0.0,-0.2,4
80,0.0,-0.2,4
80,0.0,-0.2,4
80,0.0,-0.2,4
80,0.0920468199405825,-0.21903511495543687,3
80,0.0920468199405825,-0.21903511495543687,3
80,0.0,-0.25,5
80,0.0,-0.25,5
80,0.0,-0.2,4
80,0.0920468199405825,-0.21903511495543687,3
80,0.0,-0.2,4
80,0.0,-0.2,4
80,0.0,-0.2,4
80,0.0920468199405825,-0.21903511495543687,3
80,0.0,-0.2,4
80,0.0,-0.2,4
80,0.0920468199405825,-0.21903511495543687,3
80,0.0920468199405825,-0.21903511495543687,3
80,0.0,-0.2,4
80,0.0,-0.2,4
80,0.0920468199405825,-0.21903511495543687,3
80,0.0920468199405825,-0.21903511495543687,3
80,0.0,-0.2,4
80,0.0920468199405825,-0.21903511495543687,3
80,0.0,-0.25,5
80,0.0,-0.2,4
80,0.0920468199405825,-0.21903511495543687,3
80,0.0920468199405825,-0.21903511495543687,3
80,0.0,-0.2,4
80,0.0,-0.2,4
80,0.0,-0.2,4
80,0.0920468199405825,-0.21903511495543687,3
80,0.0920468199405825,-0.21903511495543687,3
80,0.0,-0.2,4
80,0.0,-0.2,4
80,0.0,-0.2,4
80,0.0,-0.25,5
80,0.0,-0.2,4
80,0.0,-0.2,4
