epsilon,leakage,utility,mask_size
150,0.15842043173269837,-0.2646486571328571,7
150,0.0,-0.25,12
150,0.7072048361460724,-0.5929036271095544,3
150,0.15842348845576937,-0.2854842830084937,8
150,0.0,-0.25,12
150,0.0,-0.25,12
150,0.12002767459319619,-0.3400207559448971,12
150,0.06969156655621012,-0.1772686749171576,6
150,0.12002428159389511,-0.2983515445287547,10
150,0.7072048361460724,-0.6137369604428877,4
150,0.5506263726535925,-0.47546977949019437,3
150,0.15842043173269837,-0.30631532379952375,9
150,0.0,-0.2708333333333333,13
150,0.06969156655621012,-0.19810200825049093,7
150,0.8205232277377258,-0.6153924208032944,0
150,0.40065767690745213,-0.4254932576805891,6
150,0.10549348246510837,-0.3082867785154979,11
150,0.0,-0.25,12
150,0.737318110251427,-0.6154885826885703,3
150,0.12002449848160623,-0.25668504052787133,8
150,0.13943543281564208,-0.2504099079450649,7
150,0.12002428159389511,-0.2983515445287547,10
150,0.7291766441380851,-0.6510491497702305,5
150,0.12002767459319619,-0.3400207559448971,12
150,0.40065777136959224,-0.40465999519386087,5
150,0.3888610992826528,-0.437479157795323,7
150,0.06969156655621012,-0.15643534158382427,5
150,0.12002449848160623,-0.25668504052787133,8
150,0.5448167170052362,-0.4502792044205938,2
150,0.5448167170052362,-0.47111253775392714,3
150,0.01642968875375328,-0.07482226656531496,3
150,0.0,-0.25,12
150,0.0,-0.25,12
150,0.12002767459319619,-0.3191874226115638,11
150,0.8205232277377258,-0.6153924208032944,0
150,0.062128369688518315,-0.12992961059972208,4
150,0.10549348246510837,-0.2666201118488313,9
150,0.6036390036167004,-0.5360625860458587,4
150,0.13945845101326704,-0.2920938382599503,9
150,0.7751673206803374,-0.6022088238435864,1
150,0.9999999999999998,-0.7499999999999998,0
150,0.9999999999999998,-0.7499999999999998,0
150,0.9999999999999998,-0.7499999999999998,0
150,0.9999999999999998,-0.7499999999999998,0
150,0.9999999999999998,-0.7499999999999998,0
150,0.9999999999999998,-0.7499999999999998,0
150,0.9999999999999998,-0.7499999999999998,0
150,0.0,-0.375,3
150,0.9999999999999998,-0.7499999999999998,0
150,0.9999999999999998,-0.7499999999999998,0
150,0.9999999999999998,-0.7499999999999998,0
150,0.9999999999999998,-0.7499999999999998,0
150,0.9999999999999998,-0.7499999999999998,0
150,0.0,-0.375,3
150,0.9999999999999998,-0.7499999999999998,0
150,0.9999999999999998,-0.7499999999999998,0
150,0.9999999999999998,-0.7499999999999998,0
150,0.9999999999999998,-0.7499999999999998,0
150,0.0,-0.375,3
150,0.9999999999999998,-0.7499999999999998,0
150,0.0,-0.375,3
150,0.9999999999999998,-0.7499999999999998,0
150,0.9999999999999998,-0.7499999999999998,0
150,0.9999999999999998,-0.7499999999999998,0
150,0.0,-0.375,3
150,0.9999999999999998,-0.7499999999999998,0
150,0.9999999999999998,-0.7499999999999998,0
150,0.0,-0.375,3
150,0.0,-0.375,3
150,0.0,-0.375,3
150,0.9999999999999998,-0.7499999999999998,0
